Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> anynode
    ATTR_VARS       reduce using rule 217 (attrs -> ATTR_CHAIN NODE .)
    ATTR_VFLD       reduce using rule 217 (attrs -> ATTR_CHAIN NODE .)
    MEMBER          reduce using rule 217 (attrs -> ATTR_CHAIN NODE .)
    SPEC_VALU       reduce using rule 217 (attrs -> ATTR_CHAIN NODE .)
    SPEC            reduce using rule 217 (attrs -> ATTR_CHAIN NODE .)
    TYPE_ATTR       reduce using rule 217 (attrs -> ATTR_CHAIN NODE .)
    $end            reduce using rule 217 (attrs -> ATTR_CHAIN NODE .)


state 436

    (233) attrs -> ATTR_FLDS NODE .

    STRG            reduce using rule 233 (attrs -> ATTR_FLDS NODE .)
    ADDR_ATTR       reduce using rule 233 (attrs -> ATTR_FLDS NODE .)
    ATTR_QUAL       reduce using rule 233 (attrs -> ATTR_FLDS NODE .)
    ATTR_SIGN       reduce using rule 233 (attrs -> ATTR_FLDS NODE .)
    ATTR_SRCP       reduce using rule 233 (attrs -> ATTR_FLDS NODE .)
    ATTR_TAG        reduce using rule 233 (attrs -> ATTR_FLDS NODE .)
    ATTR_USED       reduce using rule 233 (attrs -> ATTR_FLDS NODE .)
    ATTR_ALGN       reduce using rule 233 (attrs -> ATTR_FLDS NODE .)
    ATTR_BODY       reduce using rule 233 (attrs -> ATTR_FLDS NODE .)
    ATTR_LINK       reduce using rule 233 (attrs -> ATTR_FLDS NODE .)
    OP0_ATTR        reduce using rule 233 (attrs -> ATTR_FLDS NODE .)
    OP1_ATTR        reduce using rule 233 (attrs -> ATTR_FLDS NODE .)
    ATTR_PREC       reduce using rule 233 (attrs -> ATTR_FLDS NODE .)
    SPEC_ATTR       reduce using rule 233 (attrs -> ATTR_FLDS NODE .)
    ATTR_En         reduce using rule 233 (attrs -> ATTR_FLDS NODE .)
    ATTR_OP         reduce using rule 233 (attrs -> ATTR_FLDS NODE .)
    ATTR_ACCS       reduce using rule 233 (attrs -> ATTR_FLDS NODE .)
    ATTR_ARGS       reduce using rule 233 (attrs -> ATTR_FLDS NODE .)
    ATTR_ARGT       reduce using rule 233 (attrs -> ATTR_FLDS NODE .)
    ATTR_BASE       reduce using rule 233 (attrs -> ATTR_FLDS NODE .)
    ATTR_BASES      reduce using rule 233 (attrs -> ATTR_FLDS NODE .)
    ATTR_BINF       reduce using rule 233 (attrs -> ATTR_FLDS NODE .)
    ATTR_BPOS       reduce using rule 233 (attrs -> ATTR_FLDS NODE .)
    ATTR_CHAIN      reduce using rule 233 (attrs -> ATTR_FLDS NODE .)
    ATTR_CHAN       reduce using rule 233 (attrs -> ATTR_FLDS NODE .)
    ATTR_CLAS       reduce using rule 233 (attrs -> ATTR_FLDS NODE .)
    ATTR_CLNP       reduce using rule 233 (attrs -> ATTR_FLDS NODE .)
    ATTR_CLS        reduce using rule 233 (attrs -> ATTR_FLDS NODE .)
    ATTR_CNST       reduce using rule 233 (attrs -> ATTR_FLDS NODE .)
    ATTR_COND       reduce using rule 233 (attrs -> ATTR_FLDS NODE .)
    ATTR_CRNT       reduce using rule 233 (attrs -> ATTR_FLDS NODE .)
    ATTR_CSTS       reduce using rule 233 (attrs -> ATTR_FLDS NODE .)
    ATTR_CTOR       reduce using rule 233 (attrs -> ATTR_FLDS NODE .)
    ATTR_DCLS       reduce using rule 233 (attrs -> ATTR_FLDS NODE .)
    ATTR_DECL       reduce using rule 233 (attrs -> ATTR_FLDS NODE .)
    ATTR_DOMN       reduce using rule 233 (attrs -> ATTR_FLDS NODE .)
    ATTR_ELSE       reduce using rule 233 (attrs -> ATTR_FLDS NODE .)
    ATTR_ELTS       reduce using rule 233 (attrs -> ATTR_FLDS NODE .)
    ATTR_EXPR       reduce using rule 233 (attrs -> ATTR_FLDS NODE .)
    ATTR_FLDS       reduce using rule 233 (attrs -> ATTR_FLDS NODE .)
    ATTR_FN         reduce using rule 233 (attrs -> ATTR_FLDS NODE .)
    ATTR_FNCS       reduce using rule 233 (attrs -> ATTR_FLDS NODE .)
    ATTR_HDLR       reduce using rule 233 (attrs -> ATTR_FLDS NODE .)
    ATTR_HIGH       reduce using rule 233 (attrs -> ATTR_FLDS NODE .)
    ATTR_IDX        reduce using rule 233 (attrs -> ATTR_FLDS NODE .)
    ATTR_INIT       reduce using rule 233 (attrs -> ATTR_FLDS NODE .)
    ATTR_INST       reduce using rule 233 (attrs -> ATTR_FLDS NODE .)
    ATTR_LABL       reduce using rule 233 (attrs -> ATTR_FLDS NODE .)
    ATTR_LANG       reduce using rule 233 (attrs -> ATTR_FLDS NODE .)
    ATTR_LINE       reduce using rule 233 (attrs -> ATTR_FLDS NODE .)
    ATTR_LOW        reduce using rule 233 (attrs -> ATTR_FLDS NODE .)
    ATTR_MAX        reduce using rule 233 (attrs -> ATTR_FLDS NODE .)
    ATTR_MBR        reduce using rule 233 (attrs -> ATTR_FLDS NODE .)
    ATTR_MIN        reduce using rule 233 (attrs -> ATTR_FLDS NODE .)
    ATTR_MNGL       reduce using rule 233 (attrs -> ATTR_FLDS NODE .)
    ATTR_NAME       reduce using rule 233 (attrs -> ATTR_FLDS NODE .)
    ATTR_NMSP       reduce using rule 233 (attrs -> ATTR_FLDS NODE .)
    ATTR_NOTE       reduce using rule 233 (attrs -> ATTR_FLDS NODE .)
    ATTR_NST        reduce using rule 233 (attrs -> ATTR_FLDS NODE .)
    ATTR_ORIG       reduce using rule 233 (attrs -> ATTR_FLDS NODE .)
    ATTR_PARM       reduce using rule 233 (attrs -> ATTR_FLDS NODE .)
    ATTR_PRMS       reduce using rule 233 (attrs -> ATTR_FLDS NODE .)
    ATTR_PTD        reduce using rule 233 (attrs -> ATTR_FLDS NODE .)
    ATTR_PURP       reduce using rule 233 (attrs -> ATTR_FLDS NODE .)
    ATTR_REFD       reduce using rule 233 (attrs -> ATTR_FLDS NODE .)
    ATTR_RETN       reduce using rule 233 (attrs -> ATTR_FLDS NODE .)
    ATTR_RSLT       reduce using rule 233 (attrs -> ATTR_FLDS NODE .)
    ATTR_SCPE       reduce using rule 233 (attrs -> ATTR_FLDS NODE .)
    ATTR_SIZE       reduce using rule 233 (attrs -> ATTR_FLDS NODE .)
    ATTR_SPCS       reduce using rule 233 (attrs -> ATTR_FLDS NODE .)
    ATTR_STS        reduce using rule 233 (attrs -> ATTR_FLDS NODE .)
    ATTR_THEN       reduce using rule 233 (attrs -> ATTR_FLDS NODE .)
    ATTR_UNQL       reduce using rule 233 (attrs -> ATTR_FLDS NODE .)
    ATTR_VAL        reduce using rule 233 (attrs -> ATTR_FLDS NODE .)
    ATTR_VALU       reduce using rule 233 (attrs -> ATTR_FLDS NODE .)
    ATTR_VARS       reduce using rule 233 (attrs -> ATTR_FLDS NODE .)
    ATTR_VFLD       reduce using rule 233 (attrs -> ATTR_FLDS NODE .)
    MEMBER          reduce using rule 233 (attrs -> ATTR_FLDS NODE .)
    SPEC_VALU       reduce using rule 233 (attrs -> ATTR_FLDS NODE .)
    SPEC            reduce using rule 233 (attrs -> ATTR_FLDS NODE .)
    TYPE_ATTR       reduce using rule 233 (attrs -> ATTR_FLDS NODE .)
    $end            reduce using rule 233 (attrs -> ATTR_FLDS NODE .)


state 437

    (243) attrs -> ATTR_LANG NODE .

    STRG            reduce using rule 243 (attrs -> ATTR_LANG NODE .)
    ADDR_ATTR       reduce using rule 243 (attrs -> ATTR_LANG NODE .)
    ATTR_QUAL       reduce using rule 243 (attrs -> ATTR_LANG NODE .)
    ATTR_SIGN       reduce using rule 243 (attrs -> ATTR_LANG NODE .)
    ATTR_SRCP       reduce using rule 243 (attrs -> ATTR_LANG NODE .)
    ATTR_TAG        reduce using rule 243 (attrs -> ATTR_LANG NODE .)
    ATTR_USED       reduce using rule 243 (attrs -> ATTR_LANG NODE .)
    ATTR_ALGN       reduce using rule 243 (attrs -> ATTR_LANG NODE .)
    ATTR_BODY       reduce using rule 243 (attrs -> ATTR_LANG NODE .)
    ATTR_LINK       reduce using rule 243 (attrs -> ATTR_LANG NODE .)
    OP0_ATTR        reduce using rule 243 (attrs -> ATTR_LANG NODE .)
    OP1_ATTR        reduce using rule 243 (attrs -> ATTR_LANG NODE .)
    ATTR_PREC       reduce using rule 243 (attrs -> ATTR_LANG NODE .)
    SPEC_ATTR       reduce using rule 243 (attrs -> ATTR_LANG NODE .)
    ATTR_En         reduce using rule 243 (attrs -> ATTR_LANG NODE .)
    ATTR_OP         reduce using rule 243 (attrs -> ATTR_LANG NODE .)
    ATTR_ACCS       reduce using rule 243 (attrs -> ATTR_LANG NODE .)
    ATTR_ARGS       reduce using rule 243 (attrs -> ATTR_LANG NODE .)
    ATTR_ARGT       reduce using rule 243 (attrs -> ATTR_LANG NODE .)
    ATTR_BASE       reduce using rule 243 (attrs -> ATTR_LANG NODE .)
    ATTR_BASES      reduce using rule 243 (attrs -> ATTR_LANG NODE .)
    ATTR_BINF       reduce using rule 243 (attrs -> ATTR_LANG NODE .)
    ATTR_BPOS       reduce using rule 243 (attrs -> ATTR_LANG NODE .)
    ATTR_CHAIN      reduce using rule 243 (attrs -> ATTR_LANG NODE .)
    ATTR_CHAN       reduce using rule 243 (attrs -> ATTR_LANG NODE .)
    ATTR_CLAS       reduce using rule 243 (attrs -> ATTR_LANG NODE .)
    ATTR_CLNP       reduce using rule 243 (attrs -> ATTR_LANG NODE .)
    ATTR_CLS        reduce using rule 243 (attrs -> ATTR_LANG NODE .)
    ATTR_CNST       reduce using rule 243 (attrs -> ATTR_LANG NODE .)
    ATTR_COND       reduce using rule 243 (attrs -> ATTR_LANG NODE .)
    ATTR_CRNT       reduce using rule 243 (attrs -> ATTR_LANG NODE .)
    ATTR_CSTS       reduce using rule 243 (attrs -> ATTR_LANG NODE .)
    ATTR_CTOR       reduce using rule 243 (attrs -> ATTR_LANG NODE .)
    ATTR_DCLS       reduce using rule 243 (attrs -> ATTR_LANG NODE .)
    ATTR_DECL       reduce using rule 243 (attrs -> ATTR_LANG NODE .)
    ATTR_DOMN       reduce using rule 243 (attrs -> ATTR_LANG NODE .)
    ATTR_ELSE       reduce using rule 243 (attrs -> ATTR_LANG NODE .)
    ATTR_ELTS       reduce using rule 243 (attrs -> ATTR_LANG NODE .)
    ATTR_EXPR       reduce using rule 243 (attrs -> ATTR_LANG NODE .)
    ATTR_FLDS       reduce using rule 243 (attrs -> ATTR_LANG NODE .)
    ATTR_FN         reduce using rule 243 (attrs -> ATTR_LANG NODE .)
    ATTR_FNCS       reduce using rule 243 (attrs -> ATTR_LANG NODE .)
    ATTR_HDLR       reduce using rule 243 (attrs -> ATTR_LANG NODE .)
    ATTR_HIGH       reduce using rule 243 (attrs -> ATTR_LANG NODE .)
    ATTR_IDX        reduce using rule 243 (attrs -> ATTR_LANG NODE .)
    ATTR_INIT       reduce using rule 243 (attrs -> ATTR_LANG NODE .)
    ATTR_INST       reduce using rule 243 (attrs -> ATTR_LANG NODE .)
    ATTR_LABL       reduce using rule 243 (attrs -> ATTR_LANG NODE .)
    ATTR_LANG       reduce using rule 243 (attrs -> ATTR_LANG NODE .)
    ATTR_LINE       reduce using rule 243 (attrs -> ATTR_LANG NODE .)
    ATTR_LOW        reduce using rule 243 (attrs -> ATTR_LANG NODE .)
    ATTR_MAX        reduce using rule 243 (attrs -> ATTR_LANG NODE .)
    ATTR_MBR        reduce using rule 243 (attrs -> ATTR_LANG NODE .)
    ATTR_MIN        reduce using rule 243 (attrs -> ATTR_LANG NODE .)
    ATTR_MNGL       reduce using rule 243 (attrs -> ATTR_LANG NODE .)
    ATTR_NAME       reduce using rule 243 (attrs -> ATTR_LANG NODE .)
    ATTR_NMSP       reduce using rule 243 (attrs -> ATTR_LANG NODE .)
    ATTR_NOTE       reduce using rule 243 (attrs -> ATTR_LANG NODE .)
    ATTR_NST        reduce using rule 243 (attrs -> ATTR_LANG NODE .)
    ATTR_ORIG       reduce using rule 243 (attrs -> ATTR_LANG NODE .)
    ATTR_PARM       reduce using rule 243 (attrs -> ATTR_LANG NODE .)
    ATTR_PRMS       reduce using rule 243 (attrs -> ATTR_LANG NODE .)
    ATTR_PTD        reduce using rule 243 (attrs -> ATTR_LANG NODE .)
    ATTR_PURP       reduce using rule 243 (attrs -> ATTR_LANG NODE .)
    ATTR_REFD       reduce using rule 243 (attrs -> ATTR_LANG NODE .)
    ATTR_RETN       reduce using rule 243 (attrs -> ATTR_LANG NODE .)
    ATTR_RSLT       reduce using rule 243 (attrs -> ATTR_LANG NODE .)
    ATTR_SCPE       reduce using rule 243 (attrs -> ATTR_LANG NODE .)
    ATTR_SIZE       reduce using rule 243 (attrs -> ATTR_LANG NODE .)
    ATTR_SPCS       reduce using rule 243 (attrs -> ATTR_LANG NODE .)
    ATTR_STS        reduce using rule 243 (attrs -> ATTR_LANG NODE .)
    ATTR_THEN       reduce using rule 243 (attrs -> ATTR_LANG NODE .)
    ATTR_UNQL       reduce using rule 243 (attrs -> ATTR_LANG NODE .)
    ATTR_VAL        reduce using rule 243 (attrs -> ATTR_LANG NODE .)
    ATTR_VALU       reduce using rule 243 (attrs -> ATTR_LANG NODE .)
    ATTR_VARS       reduce using rule 243 (attrs -> ATTR_LANG NODE .)
    ATTR_VFLD       reduce using rule 243 (attrs -> ATTR_LANG NODE .)
    MEMBER          reduce using rule 243 (attrs -> ATTR_LANG NODE .)
    SPEC_VALU       reduce using rule 243 (attrs -> ATTR_LANG NODE .)
    SPEC            reduce using rule 243 (attrs -> ATTR_LANG NODE .)
    TYPE_ATTR       reduce using rule 243 (attrs -> ATTR_LANG NODE .)
    $end            reduce using rule 243 (attrs -> ATTR_LANG NODE .)


state 438

    (239) attrs -> ATTR_IDX NODE .

    STRG            reduce using rule 239 (attrs -> ATTR_IDX NODE .)
    ADDR_ATTR       reduce using rule 239 (attrs -> ATTR_IDX NODE .)
    ATTR_QUAL       reduce using rule 239 (attrs -> ATTR_IDX NODE .)
    ATTR_SIGN       reduce using rule 239 (attrs -> ATTR_IDX NODE .)
    ATTR_SRCP       reduce using rule 239 (attrs -> ATTR_IDX NODE .)
    ATTR_TAG        reduce using rule 239 (attrs -> ATTR_IDX NODE .)
    ATTR_USED       reduce using rule 239 (attrs -> ATTR_IDX NODE .)
    ATTR_ALGN       reduce using rule 239 (attrs -> ATTR_IDX NODE .)
    ATTR_BODY       reduce using rule 239 (attrs -> ATTR_IDX NODE .)
    ATTR_LINK       reduce using rule 239 (attrs -> ATTR_IDX NODE .)
    OP0_ATTR        reduce using rule 239 (attrs -> ATTR_IDX NODE .)
    OP1_ATTR        reduce using rule 239 (attrs -> ATTR_IDX NODE .)
    ATTR_PREC       reduce using rule 239 (attrs -> ATTR_IDX NODE .)
    SPEC_ATTR       reduce using rule 239 (attrs -> ATTR_IDX NODE .)
    ATTR_En         reduce using rule 239 (attrs -> ATTR_IDX NODE .)
    ATTR_OP         reduce using rule 239 (attrs -> ATTR_IDX NODE .)
    ATTR_ACCS       reduce using rule 239 (attrs -> ATTR_IDX NODE .)
    ATTR_ARGS       reduce using rule 239 (attrs -> ATTR_IDX NODE .)
    ATTR_ARGT       reduce using rule 239 (attrs -> ATTR_IDX NODE .)
    ATTR_BASE       reduce using rule 239 (attrs -> ATTR_IDX NODE .)
    ATTR_BASES      reduce using rule 239 (attrs -> ATTR_IDX NODE .)
    ATTR_BINF       reduce using rule 239 (attrs -> ATTR_IDX NODE .)
    ATTR_BPOS       reduce using rule 239 (attrs -> ATTR_IDX NODE .)
    ATTR_CHAIN      reduce using rule 239 (attrs -> ATTR_IDX NODE .)
    ATTR_CHAN       reduce using rule 239 (attrs -> ATTR_IDX NODE .)
    ATTR_CLAS       reduce using rule 239 (attrs -> ATTR_IDX NODE .)
    ATTR_CLNP       reduce using rule 239 (attrs -> ATTR_IDX NODE .)
    ATTR_CLS        reduce using rule 239 (attrs -> ATTR_IDX NODE .)
    ATTR_CNST       reduce using rule 239 (attrs -> ATTR_IDX NODE .)
    ATTR_COND       reduce using rule 239 (attrs -> ATTR_IDX NODE .)
    ATTR_CRNT       reduce using rule 239 (attrs -> ATTR_IDX NODE .)
    ATTR_CSTS       reduce using rule 239 (attrs -> ATTR_IDX NODE .)
    ATTR_CTOR       reduce using rule 239 (attrs -> ATTR_IDX NODE .)
    ATTR_DCLS       reduce using rule 239 (attrs -> ATTR_IDX NODE .)
    ATTR_DECL       reduce using rule 239 (attrs -> ATTR_IDX NODE .)
    ATTR_DOMN       reduce using rule 239 (attrs -> ATTR_IDX NODE .)
    ATTR_ELSE       reduce using rule 239 (attrs -> ATTR_IDX NODE .)
    ATTR_ELTS       reduce using rule 239 (attrs -> ATTR_IDX NODE .)
    ATTR_EXPR       reduce using rule 239 (attrs -> ATTR_IDX NODE .)
    ATTR_FLDS       reduce using rule 239 (attrs -> ATTR_IDX NODE .)
    ATTR_FN         reduce using rule 239 (attrs -> ATTR_IDX NODE .)
    ATTR_FNCS       reduce using rule 239 (attrs -> ATTR_IDX NODE .)
    ATTR_HDLR       reduce using rule 239 (attrs -> ATTR_IDX NODE .)
    ATTR_HIGH       reduce using rule 239 (attrs -> ATTR_IDX NODE .)
    ATTR_IDX        reduce using rule 239 (attrs -> ATTR_IDX NODE .)
    ATTR_INIT       reduce using rule 239 (attrs -> ATTR_IDX NODE .)
    ATTR_INST       reduce using rule 239 (attrs -> ATTR_IDX NODE .)
    ATTR_LABL       reduce using rule 239 (attrs -> ATTR_IDX NODE .)
    ATTR_LANG       reduce using rule 239 (attrs -> ATTR_IDX NODE .)
    ATTR_LINE       reduce using rule 239 (attrs -> ATTR_IDX NODE .)
    ATTR_LOW        reduce using rule 239 (attrs -> ATTR_IDX NODE .)
    ATTR_MAX        reduce using rule 239 (attrs -> ATTR_IDX NODE .)
    ATTR_MBR        reduce using rule 239 (attrs -> ATTR_IDX NODE .)
    ATTR_MIN        reduce using rule 239 (attrs -> ATTR_IDX NODE .)
    ATTR_MNGL       reduce using rule 239 (attrs -> ATTR_IDX NODE .)
    ATTR_NAME       reduce using rule 239 (attrs -> ATTR_IDX NODE .)
    ATTR_NMSP       reduce using rule 239 (attrs -> ATTR_IDX NODE .)
    ATTR_NOTE       reduce using rule 239 (attrs -> ATTR_IDX NODE .)
    ATTR_NST        reduce using rule 239 (attrs -> ATTR_IDX NODE .)
    ATTR_ORIG       reduce using rule 239 (attrs -> ATTR_IDX NODE .)
    ATTR_PARM       reduce using rule 239 (attrs -> ATTR_IDX NODE .)
    ATTR_PRMS       reduce using rule 239 (attrs -> ATTR_IDX NODE .)
    ATTR_PTD        reduce using rule 239 (attrs -> ATTR_IDX NODE .)
    ATTR_PURP       reduce using rule 239 (attrs -> ATTR_IDX NODE .)
    ATTR_REFD       reduce using rule 239 (attrs -> ATTR_IDX NODE .)
    ATTR_RETN       reduce using rule 239 (attrs -> ATTR_IDX NODE .)
    ATTR_RSLT       reduce using rule 239 (attrs -> ATTR_IDX NODE .)
    ATTR_SCPE       reduce using rule 239 (attrs -> ATTR_IDX NODE .)
    ATTR_SIZE       reduce using rule 239 (attrs -> ATTR_IDX NODE .)
    ATTR_SPCS       reduce using rule 239 (attrs -> ATTR_IDX NODE .)
    ATTR_STS        reduce using rule 239 (attrs -> ATTR_IDX NODE .)
    ATTR_THEN       reduce using rule 239 (attrs -> ATTR_IDX NODE .)
    ATTR_UNQL       reduce using rule 239 (attrs -> ATTR_IDX NODE .)
    ATTR_VAL        reduce using rule 239 (attrs -> ATTR_IDX NODE .)
    ATTR_VALU       reduce using rule 239 (attrs -> ATTR_IDX NODE .)
    ATTR_VARS       reduce using rule 239 (attrs -> ATTR_IDX NODE .)
    ATTR_VFLD       reduce using rule 239 (attrs -> ATTR_IDX NODE .)
    MEMBER          reduce using rule 239 (attrs -> ATTR_IDX NODE .)
    SPEC_VALU       reduce using rule 239 (attrs -> ATTR_IDX NODE .)
    SPEC            reduce using rule 239 (attrs -> ATTR_IDX NODE .)
    TYPE_ATTR       reduce using rule 239 (attrs -> ATTR_IDX NODE .)
    $end            reduce using rule 239 (attrs -> ATTR_IDX NODE .)


state 439

    (242) attrs -> ATTR_LABL NODE .

    STRG            reduce using rule 242 (attrs -> ATTR_LABL NODE .)
    ADDR_ATTR       reduce using rule 242 (attrs -> ATTR_LABL NODE .)
    ATTR_QUAL       reduce using rule 242 (attrs -> ATTR_LABL NODE .)
    ATTR_SIGN       reduce using rule 242 (attrs -> ATTR_LABL NODE .)
    ATTR_SRCP       reduce using rule 242 (attrs -> ATTR_LABL NODE .)
    ATTR_TAG        reduce using rule 242 (attrs -> ATTR_LABL NODE .)
    ATTR_USED       reduce using rule 242 (attrs -> ATTR_LABL NODE .)
    ATTR_ALGN       reduce using rule 242 (attrs -> ATTR_LABL NODE .)
    ATTR_BODY       reduce using rule 242 (attrs -> ATTR_LABL NODE .)
    ATTR_LINK       reduce using rule 242 (attrs -> ATTR_LABL NODE .)
    OP0_ATTR        reduce using rule 242 (attrs -> ATTR_LABL NODE .)
    OP1_ATTR        reduce using rule 242 (attrs -> ATTR_LABL NODE .)
    ATTR_PREC       reduce using rule 242 (attrs -> ATTR_LABL NODE .)
    SPEC_ATTR       reduce using rule 242 (attrs -> ATTR_LABL NODE .)
    ATTR_En         reduce using rule 242 (attrs -> ATTR_LABL NODE .)
    ATTR_OP         reduce using rule 242 (attrs -> ATTR_LABL NODE .)
    ATTR_ACCS       reduce using rule 242 (attrs -> ATTR_LABL NODE .)
    ATTR_ARGS       reduce using rule 242 (attrs -> ATTR_LABL NODE .)
    ATTR_ARGT       reduce using rule 242 (attrs -> ATTR_LABL NODE .)
    ATTR_BASE       reduce using rule 242 (attrs -> ATTR_LABL NODE .)
    ATTR_BASES      reduce using rule 242 (attrs -> ATTR_LABL NODE .)
    ATTR_BINF       reduce using rule 242 (attrs -> ATTR_LABL NODE .)
    ATTR_BPOS       reduce using rule 242 (attrs -> ATTR_LABL NODE .)
    ATTR_CHAIN      reduce using rule 242 (attrs -> ATTR_LABL NODE .)
    ATTR_CHAN       reduce using rule 242 (attrs -> ATTR_LABL NODE .)
    ATTR_CLAS       reduce using rule 242 (attrs -> ATTR_LABL NODE .)
    ATTR_CLNP       reduce using rule 242 (attrs -> ATTR_LABL NODE .)
    ATTR_CLS        reduce using rule 242 (attrs -> ATTR_LABL NODE .)
    ATTR_CNST       reduce using rule 242 (attrs -> ATTR_LABL NODE .)
    ATTR_COND       reduce using rule 242 (attrs -> ATTR_LABL NODE .)
    ATTR_CRNT       reduce using rule 242 (attrs -> ATTR_LABL NODE .)
    ATTR_CSTS       reduce using rule 242 (attrs -> ATTR_LABL NODE .)
    ATTR_CTOR       reduce using rule 242 (attrs -> ATTR_LABL NODE .)
    ATTR_DCLS       reduce using rule 242 (attrs -> ATTR_LABL NODE .)
    ATTR_DECL       reduce using rule 242 (attrs -> ATTR_LABL NODE .)
    ATTR_DOMN       reduce using rule 242 (attrs -> ATTR_LABL NODE .)
    ATTR_ELSE       reduce using rule 242 (attrs -> ATTR_LABL NODE .)
    ATTR_ELTS       reduce using rule 242 (attrs -> ATTR_LABL NODE .)
    ATTR_EXPR       reduce using rule 242 (attrs -> ATTR_LABL NODE .)
    ATTR_FLDS       reduce using rule 242 (attrs -> ATTR_LABL NODE .)
    ATTR_FN         reduce using rule 242 (attrs -> ATTR_LABL NODE .)
    ATTR_FNCS       reduce using rule 242 (attrs -> ATTR_LABL NODE .)
    ATTR_HDLR       reduce using rule 242 (attrs -> ATTR_LABL NODE .)
    ATTR_HIGH       reduce using rule 242 (attrs -> ATTR_LABL NODE .)
    ATTR_IDX        reduce using rule 242 (attrs -> ATTR_LABL NODE .)
    ATTR_INIT       reduce using rule 242 (attrs -> ATTR_LABL NODE .)
    ATTR_INST       reduce using rule 242 (attrs -> ATTR_LABL NODE .)
    ATTR_LABL       reduce using rule 242 (attrs -> ATTR_LABL NODE .)
    ATTR_LANG       reduce using rule 242 (attrs -> ATTR_LABL NODE .)
    ATTR_LINE       reduce using rule 242 (attrs -> ATTR_LABL NODE .)
    ATTR_LOW        reduce using rule 242 (attrs -> ATTR_LABL NODE .)
    ATTR_MAX        reduce using rule 242 (attrs -> ATTR_LABL NODE .)
    ATTR_MBR        reduce using rule 242 (attrs -> ATTR_LABL NODE .)
    ATTR_MIN        reduce using rule 242 (attrs -> ATTR_LABL NODE .)
    ATTR_MNGL       reduce using rule 242 (attrs -> ATTR_LABL NODE .)
    ATTR_NAME       reduce using rule 242 (attrs -> ATTR_LABL NODE .)
    ATTR_NMSP       reduce using rule 242 (attrs -> ATTR_LABL NODE .)
    ATTR_NOTE       reduce using rule 242 (attrs -> ATTR_LABL NODE .)
    ATTR_NST        reduce using rule 242 (attrs -> ATTR_LABL NODE .)
    ATTR_ORIG       reduce using rule 242 (attrs -> ATTR_LABL NODE .)
    ATTR_PARM       reduce using rule 242 (attrs -> ATTR_LABL NODE .)
    ATTR_PRMS       reduce using rule 242 (attrs -> ATTR_LABL NODE .)
    ATTR_PTD        reduce using rule 242 (attrs -> ATTR_LABL NODE .)
    ATTR_PURP       reduce using rule 242 (attrs -> ATTR_LABL NODE .)
    ATTR_REFD       reduce using rule 242 (attrs -> ATTR_LABL NODE .)
    ATTR_RETN       reduce using rule 242 (attrs -> ATTR_LABL NODE .)
    ATTR_RSLT       reduce using rule 242 (attrs -> ATTR_LABL NODE .)
    ATTR_SCPE       reduce using rule 242 (attrs -> ATTR_LABL NODE .)
    ATTR_SIZE       reduce using rule 242 (attrs -> ATTR_LABL NODE .)
    ATTR_SPCS       reduce using rule 242 (attrs -> ATTR_LABL NODE .)
    ATTR_STS        reduce using rule 242 (attrs -> ATTR_LABL NODE .)
    ATTR_THEN       reduce using rule 242 (attrs -> ATTR_LABL NODE .)
    ATTR_UNQL       reduce using rule 242 (attrs -> ATTR_LABL NODE .)
    ATTR_VAL        reduce using rule 242 (attrs -> ATTR_LABL NODE .)
    ATTR_VALU       reduce using rule 242 (attrs -> ATTR_LABL NODE .)
    ATTR_VARS       reduce using rule 242 (attrs -> ATTR_LABL NODE .)
    ATTR_VFLD       reduce using rule 242 (attrs -> ATTR_LABL NODE .)
    MEMBER          reduce using rule 242 (attrs -> ATTR_LABL NODE .)
    SPEC_VALU       reduce using rule 242 (attrs -> ATTR_LABL NODE .)
    SPEC            reduce using rule 242 (attrs -> ATTR_LABL NODE .)
    TYPE_ATTR       reduce using rule 242 (attrs -> ATTR_LABL NODE .)
    $end            reduce using rule 242 (attrs -> ATTR_LABL NODE .)


state 440

    (186) attrs -> ATTR_QUAL QUAL .

    STRG            reduce using rule 186 (attrs -> ATTR_QUAL QUAL .)
    ADDR_ATTR       reduce using rule 186 (attrs -> ATTR_QUAL QUAL .)
    ATTR_QUAL       reduce using rule 186 (attrs -> ATTR_QUAL QUAL .)
    ATTR_SIGN       reduce using rule 186 (attrs -> ATTR_QUAL QUAL .)
    ATTR_SRCP       reduce using rule 186 (attrs -> ATTR_QUAL QUAL .)
    ATTR_TAG        reduce using rule 186 (attrs -> ATTR_QUAL QUAL .)
    ATTR_USED       reduce using rule 186 (attrs -> ATTR_QUAL QUAL .)
    ATTR_ALGN       reduce using rule 186 (attrs -> ATTR_QUAL QUAL .)
    ATTR_BODY       reduce using rule 186 (attrs -> ATTR_QUAL QUAL .)
    ATTR_LINK       reduce using rule 186 (attrs -> ATTR_QUAL QUAL .)
    OP0_ATTR        reduce using rule 186 (attrs -> ATTR_QUAL QUAL .)
    OP1_ATTR        reduce using rule 186 (attrs -> ATTR_QUAL QUAL .)
    ATTR_PREC       reduce using rule 186 (attrs -> ATTR_QUAL QUAL .)
    SPEC_ATTR       reduce using rule 186 (attrs -> ATTR_QUAL QUAL .)
